			<real>0.97482216358184814</real>
			<real>0.18132412433624268</real>
			<real>-0.12978261709213257</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.19224758446216583</real>
			<real>-0.40365403890609741</real>
			<real>0.16090698540210724</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.19345462322235107</real>
			<real>-0.39829292893409729</real>
			<real>0.8966260552406311</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.11088882386684418</real>
			<real>-0.8991578221321106</real>
			<real>-0.42334294319152832</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.97482258081436157</real>
			<real>0.18132354319095612</real>
			<real>-0.12978008389472961</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.26266232132911682</real>
			<real>-0.8464924693107605</real>
			<real>0.071099817752838135</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.13828288018703461</real>
			<real>-0.035009980201721191</real>
			<real>0.98977398872375488</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.17492473125457764</real>
			<real>-0.98280042409896851</real>
			<real>-0.059202499687671661</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.97482270002365112</real>
			<real>0.18132273852825165</real>
			<real>-0.12978044152259827</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.29149320721626282</real>
			<real>-0.90585070848464966</real>
			<real>0.20472562313079834</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.13828311860561371</real>
			<real>-0.03500993549823761</real>
			<real>0.98977392911911011</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.17492525279521942</real>
			<real>-0.98280030488967896</real>
			<real>-0.059202570468187332</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.97482258081436157</real>
			<real>0.18132327497005463</real>
			<real>-0.12978065013885498</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.29988184571266174</real>
			<real>-0.90797442197799683</real>
			<real>0.26476547122001648</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.33856850862503052</real>
			<real>0.89654654264450073</real>
			<real>-0.28561505675315857</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.10926169157028198</real>
			<real>0.33894771337509155</real>
			<real>0.93443924188613892</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.93457669019699097</real>
			<real>-0.28516477346420288</real>
			<real>0.21271514892578125</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.1005401685833931</real>
			<real>-0.024963755160570145</real>
			<real>0.0011771445861086249</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.19211815297603607</real>
			<real>0.90777873992919922</real>
			<real>0.37286555767059326</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.29942482709884644</real>
			<real>-0.30760547518730164</real>
			<real>0.90317440032958984</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.93457776308059692</real>
			<real>-0.28516137599945068</real>
			<real>0.21271480619907379</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.24310904741287231</real>
			<real>-0.40249338746070862</real>
			<real>0.12144769728183746</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.33671227097511292</real>
			<real>0.51598042249679565</real>
			<real>-0.78764820098876953</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.11484940350055695</real>
			<real>0.80774229764938354</real>
			<real>0.57824093103408813</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.9345773458480835</real>
			<real>-0.28516164422035217</real>
			<real>0.21271654963493347</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.33096504211425781</real>
			<real>-0.81762701272964478</real>
			<real>-0.049066036939620972</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.26977375149726868</real>
			<real>0.1782667487859726</real>
			<real>-0.94627892971038818</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.23192304372787476</real>
			<real>0.94175571203231812</real>
			<real>0.24353335797786713</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.93457698822021484</real>
			<real>-0.28516268730163574</real>
			<real>0.21271665394306183</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.38114586472511292</real>
			<real>-0.89452451467514038</real>
			<real>0.068318553268909454</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.26977375149726868</real>
			<real>0.1782667487859726</real>
			<real>-0.94627892971038818</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.23192432522773743</real>
			<real>0.94175529479980469</real>
			<real>0.243533656001091</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.93457669019699097</real>
			<real>-0.28516396880149841</real>
			<real>0.21271632611751556</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.39751029014587402</real>
			<real>-0.9053381085395813</real>
			<real>0.12571968138217926</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.020934343338012695</real>
			<real>0.99974191188812256</real>
			<real>-0.0088493824005126953</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.13601872324943542</real>
			<real>0.0059208869934082031</real>
			<real>0.99068880081176758</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99048525094985962</real>
			<real>0.021942822262644768</real>
			<real>0.13585935533046722</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-3.9490377190531945e-08</real>
			<real>1.2290303052619328e-13</real>
			<real>5.2520017008355138e-14</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.020934348925948143</real>
			<real>0.99974215030670166</real>
			<real>-0.0088493842631578445</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.13601875305175781</real>
			<real>0.005920888390392065</real>
			<real>0.99068903923034668</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99048542976379395</real>
			<real>0.021942825987935066</real>
			<real>0.13585938513278961</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.0012048711068928242</real>
			<real>0.057538017630577087</real>
			<real>-0.00050930737052112818</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.020934352651238441</real>
			<real>0.99974238872528076</real>
			<real>-0.0088493870571255684</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.1360187828540802</real>
			<real>0.005920889787375927</real>
			<real>0.99068927764892578</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99048566818237305</real>
			<real>0.021942831575870514</real>
			<real>0.135859414935112</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.0024097028654068708</real>
			<real>0.11507604271173477</real>
			<real>-0.0010186148574575782</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.020934358239173889</real>
			<real>0.99974262714385986</real>
			<real>-0.0088493889197707176</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.13601882755756378</real>
			<real>0.0059208911843597889</real>
			<real>0.99068951606750488</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99048590660095215</real>
			<real>0.021942837163805962</real>
			<real>0.13585944473743439</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.0035203583538532257</real>
			<real>0.16811658442020416</real>
			<real>-0.0014881120296195149</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.016994016245007515</real>
			<real>0.99910426139831543</real>
			<real>-0.038775689899921417</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.13658930361270905</real>
			<real>0.036098036915063858</real>
			<real>0.98997068405151367</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99048256874084473</real>
			<real>0.022120043635368347</real>
			<real>0.13585345447063446</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.004966280423104763</real>
			<real>0.23855981230735779</real>
			<real>-0.0023327965755015612</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.07546621561050415</real>
			<real>0.98843485116958618</real>
			<real>0.13154210150241852</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.12668971717357635</real>
			<real>-0.14035367965698242</real>
			<real>0.9819636344909668</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98906826972961426</real>
			<real>0.057439837604761124</real>
			<real>0.13581617176532745</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.0066330991685390472</real>
			<real>0.33233588933944702</real>
			<real>-0.0054260771721601486</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.07546621561050415</real>
			<real>0.98843485116958618</real>
			<real>0.13154210150241852</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.12668971717357635</real>
			<real>-0.14035367965698242</real>
			<real>0.9819636344909668</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98906826972961426</real>
			<real>0.057439837604761124</real>
			<real>0.13581617176532745</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.014802532270550728</real>
			<real>0.43808317184448242</real>
			<real>0.0093753794208168983</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.99040001630783081</real>
			<real>-0.031109493225812912</real>
			<real>0.13469037413597107</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.13780680298805237</real>
			<real>0.14543379843235016</real>
			<real>-0.97972452640533447</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.010890192352235317</real>
			<real>0.98887968063354492</real>
			<real>0.1483246237039566</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.065796114504337311</real>
			<real>0.55486255884170532</real>
			<real>0.031102633103728294</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.92321604490280151</real>
			<real>0.10254263132810593</real>
			<real>0.37034940719604492</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.30381283164024353</real>
			<real>-0.7849007248878479</real>
			<real>-0.5400281548500061</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.23531143367290497</real>
			<real>0.61107903718948364</real>
			<real>-0.75578606128692627</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.20945340394973755</real>
			<real>0.5503501296043396</real>
			<real>0.050639435648918152</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.013701441697776318</real>
			<real>0.77547585964202881</real>
			<real>0.6312296986579895</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.9718288779258728</real>
			<real>-0.15887932479381561</real>
			<real>0.17409127950668335</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.23529273271560669</real>
			<real>0.61106157302856445</real>
			<real>-0.75580596923828125</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.45501631498336792</real>
			<real>0.5776250958442688</real>
			<real>0.14914734661579132</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.013701307587325573</real>
			<real>0.77547591924667358</real>
			<real>0.63122975826263428</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.23529632389545441</real>
			<real>-0.6110609769821167</real>
			<real>0.75580531358718872</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.97182798385620117</real>
			<real>-0.15888141095638275</real>
			<real>0.17409417033195496</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.45868784189224243</real>
			<real>0.78542953729629517</real>
			<real>0.31829816102981567</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.11202782392501831</real>
			<real>0.78877782821655273</real>
			<real>0.60438472032546997</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.2353568822145462</real>
			<real>-0.6119694709777832</real>
			<real>0.75505101680755615</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.96543186902999878</real>
			<real>-0.057659316807985306</real>
			<real>0.25420171022415161</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.44269457459449768</real>
			<real>0.80726408958435059</real>
			<real>0.33094611763954163</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.11202782392501831</real>
			<real>0.78877782821655273</real>
			<real>0.60438472032546997</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.2353568822145462</real>
			<real>-0.6119694709777832</real>
			<real>0.75505101680755615</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.96543186902999878</real>
			<real>-0.057659316807985306</real>
			<real>0.25420171022415161</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.43369758129119873</real>
			<real>0.87061125040054321</real>
			<real>0.37948459386825562</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.11202782392501831</real>
			<real>0.78877782821655273</real>
			<real>0.60438472032546997</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.2353568822145462</real>
			<real>-0.6119694709777832</real>
			<real>0.75505101680755615</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.96543186902999878</real>
			<real>-0.057659316807985306</real>
			<real>0.25420171022415161</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.42846673727035522</real>
			<real>0.90744102001190186</real>
			<real>0.40770462155342102</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.11202782392501831</real>
			<real>0.78877782821655273</real>
			<real>0.60438472032546997</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.2353568822145462</real>
			<real>-0.6119694709777832</real>
			<real>0.75505101680755615</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.96543186902999878</real>
			<real>-0.057659316807985306</real>
			<real>0.25420171022415161</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.42553746700286865</real>
			<real>0.9280657172203064</real>
			<real>0.42350783944129944</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.11202782392501831</real>
			<real>0.78877782821655273</real>
			<real>0.60438472032546997</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.2353568822145462</real>
			<real>-0.6119694709777832</real>
			<real>0.75505101680755615</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.96543186902999878</real>
			<real>-0.057659316807985306</real>
			<real>0.25420171022415161</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.42344516515731812</real>
			<real>0.94279760122299194</real>
			<real>0.43479585647583008</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.019114850088953972</real>
			<real>0.77426069974899292</real>
			<real>0.63257932662963867</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.23542638123035431</real>
			<real>-0.61141926050186157</real>
			<real>0.75547504425048828</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.97170507907867432</real>
			<real>-0.16336649656295776</real>
			<real>0.17059408128261566</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.45501124858856201</real>
			<real>0.80667060613632202</real>
			<real>0.33431118726730347</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.019114850088953972</real>
			<real>0.77426069974899292</real>
			<real>0.63257932662963867</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.23542638123035431</real>
			<real>-0.61141926050186157</real>
			<real>0.75547504425048828</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.97170507907867432</real>
			<real>-0.16336649656295776</real>
			<real>0.17059408128261566</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.4564642608165741</real>
			<real>0.86552596092224121</real>
			<real>0.38239660859107971</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.019114850088953972</real>
			<real>0.77426069974899292</real>
			<real>0.63257932662963867</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.23542638123035431</real>
			<real>-0.61141926050186157</real>
			<real>0.75547504425048828</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.97170507907867432</real>
			<real>-0.16336649656295776</real>
			<real>0.17059408128261566</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.45748528838157654</real>
			<real>0.90688377618789673</real>
			<real>0.41618636250495911</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.019114850088953972</real>
			<real>0.77426069974899292</real>
			<real>0.63257932662963867</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.23542638123035431</real>
			<real>-0.61141926050186157</real>
			<real>0.75547504425048828</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.97170507907867432</real>
			<real>-0.16336649656295776</real>
			<real>0.17059408128261566</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.45807436108589172</real>
			<real>0.9307439923286438</real>
			<real>0.43568044900894165</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.019114850088953972</real>
			<real>0.77426069974899292</real>
			<real>0.63257932662963867</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.23542638123035431</real>
			<real>-0.61141926050186157</real>
			<real>0.75547504425048828</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.97170507907867432</real>
			<real>-0.16336649656295776</real>
			<real>0.17059408128261566</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.45846709609031677</real>
			<real>0.94665080308914185</real>
			<real>0.44867652654647827</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.20376579463481903</real>
			<real>0.67896294593811035</real>
			<real>0.70533007383346558</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.2502499520778656</real>
			<real>-0.66038995981216431</real>
			<real>0.70799839496612549</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.94649684429168701</real>
			<real>-0.3207743763923645</real>
			<real>0.035345565527677536</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.48107245564460754</real>
			<real>0.79980927705764771</real>
			<real>0.34084862470626831</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.20376579463481903</real>
			<real>0.67896294593811035</real>
			<real>0.70533007383346558</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.2502499520778656</real>
			<real>-0.66038995981216431</real>
			<real>0.70799839496612549</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.94649684429168701</real>
			<real>-0.3207743763923645</real>
			<real>0.035345565527677536</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.49401187896728516</real>
			<real>0.84292435646057129</real>
			<real>0.385638028383255</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.20376579463481903</real>
			<real>0.67896294593811035</real>
			<real>0.70533007383346558</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.2502499520778656</real>
			<real>-0.66038995981216431</real>
			<real>0.70799839496612549</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.94649684429168701</real>
			<real>-0.3207743763923645</real>
			<real>0.035345565527677536</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.50200384855270386</real>
			<real>0.86955422163009644</real>
			<real>0.41330209374427795</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.20376579463481903</real>
			<real>0.67896294593811035</real>
			<real>0.70533007383346558</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.2502499520778656</real>
			<real>-0.66038995981216431</real>
			<real>0.70799839496612549</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.94649684429168701</real>
			<real>-0.3207743763923645</real>
			<real>0.035345565527677536</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.50619012117385864</real>
			<real>0.88350319862365723</real>
			<real>0.42779281735420227</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.20376579463481903</real>
			<real>0.67896294593811035</real>
			<real>0.70533007383346558</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.2502499520778656</real>
			<real>-0.66038995981216431</real>
			<real>0.70799839496612549</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.94649684429168701</real>
			<real>-0.3207743763923645</real>
			<real>0.035345565527677536</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.50999581813812256</real>
			<real>0.89618408679962158</real>
			<real>0.44096618890762329</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.11229126155376434</real>
			<real>0.73114585876464844</real>
			<real>0.67291754484176636</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.23949116468429565</real>
			<real>-0.63732409477233887</real>
			<real>0.73243671655654907</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.96438395977020264</real>
			<real>-0.2434038370847702</real>
			<real>0.10353700816631317</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.46709910035133362</real>
			<real>0.80380851030349731</real>
			<real>0.3377453088760376</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.11229126155376434</real>
			<real>0.73114585876464844</real>
			<real>0.67291754484176636</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.23949116468429565</real>
			<real>-0.63732409477233887</real>
			<real>0.73243671655654907</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.96438395977020264</real>
			<real>-0.2434038370847702</real>
			<real>0.10353700816631317</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.47494280338287354</real>
			<real>0.85488009452819824</real>
			<real>0.38474959135055542</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.11229126155376434</real>
			<real>0.73114585876464844</real>
			<real>0.67291754484176636</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.23949116468429565</real>
			<real>-0.63732409477233887</real>
			<real>0.73243671655654907</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.96438395977020264</real>
			<real>-0.2434038370847702</real>
			<real>0.10353700816631317</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.48047953844070435</real>
			<real>0.89093071222305298</real>
			<real>0.41792911291122437</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.11229126155376434</real>
			<real>0.73114585876464844</real>
			<real>0.67291754484176636</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.23949116468429565</real>
			<real>-0.63732409477233887</real>
			<real>0.73243671655654907</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.96438395977020264</real>
			<real>-0.2434038370847702</real>
			<real>0.10353700816631317</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.4839400053024292</real>
			<real>0.91346228122711182</real>
			<real>0.43866628408432007</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.11229126155376434</real>
			<real>0.73114585876464844</real>
			<real>0.67291754484176636</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.23949116468429565</real>
			<real>-0.63732409477233887</real>
			<real>0.73243671655654907</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.96438395977020264</real>
			<real>-0.2434038370847702</real>
			<real>0.10353700816631317</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.48624697327613831</real>
			<real>0.92848330736160278</real>
			<real>0.45249110460281372</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.63474810123443604</real>
			<real>0.51236850023269653</real>
			<real>0.57842451333999634</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.73838955163955688</real>
			<real>0.18154041469097137</real>
			<real>0.64948099851608276</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.22776602208614349</real>
			<real>0.83935892581939697</real>
			<real>-0.49355947971343994</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.43781813979148865</real>
			<real>0.79959404468536377</real>
			<real>0.33813238143920898</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.63474810123443604</real>
			<real>0.51236850023269653</real>
			<real>0.57842451333999634</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.73838955163955688</real>
			<real>0.18154041469097137</real>
			<real>0.64948099851608276</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.22776602208614349</real>
			<real>0.83935892581939697</real>
			<real>-0.49355947971343994</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.40373700857162476</real>
			<real>0.827106773853302</real>
			<real>0.36919352412223816</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.63474810123443604</real>
			<real>0.51236850023269653</real>
			<real>0.57842451333999634</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.73838955163955688</real>
			<real>0.18154044449329376</real>
			<real>0.64948099851608276</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.22776599228382111</real>
			<real>0.83935892581939697</real>
			<real>-0.49355950951576233</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.37937477231025696</real>
			<real>0.8467719554901123</real>
			<real>0.39139404892921448</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.63474810123443604</real>
			<real>0.51236850023269653</real>
			<real>0.57842451333999634</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.73838955163955688</real>
			<real>0.18154050409793854</real>
			<real>0.64948093891143799</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.22776594758033752</real>
			<real>0.83935892581939697</real>
			<real>-0.49355953931808472</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.36313328146934509</real>
			<real>0.85988211631774902</real>
			<real>0.40619435906410217</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.10693320631980896</real>
			<real>0.91357839107513428</real>
			<real>0.39235439896583557</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.10154203325510025</real>
			<real>-0.40258851647377014</real>
			<real>0.9097331166267395</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98906844854354858</real>
			<real>0.057439874857664108</real>
			<real>0.13581620156764984</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.024057934060692787</real>
			<real>0.57149314880371094</real>
			<real>0.020431455224752426</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.074661098420619965</real>
			<real>0.95138150453567505</real>
			<real>0.29883295297622681</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.11502960324287415</real>
			<real>-0.30588546395301819</real>
			<real>0.94509512186050415</real>
