			<real>0.99629426002502441</real>
			<real>0.0028470519464462996</real>
			<real>-0.085963964462280273</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.11141452193260193</real>
			<real>-0.43060129880905151</real>
			<real>0.11375061422586441</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.078487947583198547</real>
			<real>-0.43880355358123779</real>
			<real>0.89514869451522827</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.035172343254089355</real>
			<real>-0.89857858419418335</real>
			<real>-0.43740105628967285</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99629449844360352</real>
			<real>0.0028463664930313826</real>
			<real>-0.085961431264877319</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.1043904647231102</real>
			<real>-0.87761759757995605</real>
			<real>0.017539774999022484</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.085940249264240265</real>
			<real>-0.07282567024230957</real>
			<real>0.99363523721694946</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.0034329199697822332</real>
			<real>-0.99734067916870117</real>
			<real>-0.072800487279891968</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99629449844360352</real>
			<real>0.0028455546125769615</real>
			<real>-0.085961803793907166</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.1160876601934433</real>
			<real>-0.94301331043243408</real>
			<real>0.15094539523124695</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.085940487682819366</real>
			<real>-0.07282567024230957</real>
			<real>0.99363523721694946</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.0034323809668421745</real>
			<real>-0.99734067916870117</real>
			<real>-0.072800531983375549</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99629449844360352</real>
			<real>0.0028461117763072252</real>
			<real>-0.085962004959583282</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.12130118906497955</real>
			<real>-0.94743090867996216</real>
			<real>0.21121948957443237</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.10744847357273102</real>
			<real>0.95083677768707275</real>
			<real>-0.29045501351356506</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.14410583674907684</real>
			<real>0.30395585298538208</real>
			<real>0.94172418117523193</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98371171951293945</real>
			<real>-0.059330552816390991</real>
			<real>0.16968072950839996</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.1005401685833931</real>
			<real>-0.024963179603219032</real>
			<real>0.0011892070760950446</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.019500961527228355</real>
			<real>0.97361403703689575</real>
			<real>0.22736606001853943</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.17869244515895844</real>
			<real>-0.22035378217697144</real>
			<real>0.95891267061233521</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.983711838722229</real>
			<real>-0.059328310191631317</real>
			<real>0.16968032717704773</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.14578598737716675</real>
			<real>-0.42535403370857239</real>
			<real>0.12349782884120941</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.17816649377346039</real>
			<real>0.44702708721160889</real>
			<real>-0.87659800052642822</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.023845367133617401</real>
			<real>0.89255094528198242</real>
			<real>0.45031595230102539</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98371154069900513</real>
			<real>-0.059328395873308182</real>
			<real>0.16968211531639099</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.15470291674137115</real>
			<real>-0.87059426307678223</real>
			<real>0.019521981477737427</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.17424130439758301</real>
			<real>0.082701839506626129</real>
			<real>-0.98122423887252808</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.044182445853948593</real>
			<real>0.99480688571929932</real>
			<real>0.091692298650741577</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98371142148971558</real>
			<real>-0.059329450130462646</real>
			<real>0.16968238353729248</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.18125537037849426</real>
			<real>-0.93721550703048706</real>
			<real>0.15016292035579681</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.17424130439758301</real>
			<real>0.082701839506626129</real>
			<real>-0.98122423887252808</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.044183794409036636</real>
			<real>0.99480682611465454</real>
			<real>0.091692529618740082</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.9837113618850708</real>
			<real>-0.059330817312002182</real>
			<real>0.16968226432800293</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.19182483851909637</real>
			<real>-0.94223219156265259</real>
			<real>0.20968383550643921</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.0043054819107055664</real>
			<real>0.9999467134475708</real>
			<real>-0.0093809068202972412</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.047806020826101303</real>
			<real>0.0095761409029364586</real>
			<real>0.99881058931350708</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99884718656539917</real>
			<real>-0.0038518903311342001</real>
			<real>0.047844763845205307</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-3.9490377190531945e-08</real>
			<real>1.2290498209010375e-13</real>
			<real>5.2686787631274143e-14</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.0043054814450442791</real>
			<real>0.99994665384292603</real>
			<real>-0.0093809058889746666</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.047806017100811005</real>
			<real>0.009576139971613884</real>
			<real>0.99881047010421753</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99884706735610962</real>
			<real>-0.0038518898654729128</real>
			<real>0.047844760119915009</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.00024775334168225527</real>
			<real>0.057549804449081421</real>
			<real>-0.00053989811567589641</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.0043054814450442791</real>
			<real>0.99994659423828125</real>
			<real>-0.0093809058889746666</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.047806009650230408</real>
			<real>0.0095761390402913094</real>
			<real>0.99881035089492798</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99884694814682007</real>
			<real>-0.0038518893998116255</real>
			<real>0.047844752669334412</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.00049554614815860987</real>
			<real>0.11509960144758224</real>
			<real>-0.0010797962313517928</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.0043054809793829918</real>
			<real>0.99994653463363647</real>
			<real>-0.009380904957652092</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.047806005924940109</real>
			<real>0.0095761381089687347</real>
			<real>0.99881023168563843</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99884682893753052</real>
			<real>-0.0038518889341503382</real>
			<real>0.047844748944044113</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.00072397006442770362</real>
			<real>0.16815097630023956</real>
			<real>-0.0015774928033351898</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.0055694566108286381</real>
			<real>0.9992024302482605</real>
			<real>-0.039536196738481522</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.047654781490564346</real>
			<real>0.039757110178470612</real>
			<real>0.99807184934616089</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.9988478422164917</real>
			<real>-0.0036746244877576828</real>
			<real>0.047838129103183746</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.0010368296643719077</real>
			<real>0.23860777914524078</real>
			<real>-0.0024613367859274149</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.0058100214228034019</real>
			<real>0.99747508764266968</real>
			<real>0.070777103304862976</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.048541281372308731</real>
			<real>-0.070413552224636078</real>
			<real>0.99633556604385376</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99880373477935791</real>
			<real>-0.0092243803665041924</real>
			<real>0.048009607940912247</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.0015363586135208607</real>
			<real>0.33239498734474182</real>
			<real>-0.0056217992678284645</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.0058100214228034019</real>
			<real>0.99747508764266968</real>
			<real>0.070777103304862976</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.048541281372308731</real>
			<real>-0.070413552224636078</real>
			<real>0.99633556604385376</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99880373477935791</real>
			<real>-0.0092243803665041924</real>
			<real>0.048009607940912247</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.002127496525645256</real>
			<real>0.43916094303131104</real>
			<real>0.0026825587265193462</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.99555087089538574</real>
			<real>-0.077421613037586212</real>
			<real>0.053697127848863602</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.063031159341335297</real>
			<real>0.12365161627531052</real>
			<real>-0.99032145738601685</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.070032581686973572</real>
			<real>0.98930078744888306</real>
			<real>0.12798157334327698</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.09230426698923111</real>
			<real>0.5506281852722168</real>
			<real>0.0096682282164692879</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.98843109607696533</real>
			<real>0.055567018687725067</real>
			<real>-0.14112138748168945</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.14182066917419434</real>
			<real>0.008829011581838131</real>
			<real>-0.98985254764556885</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.053757056593894958</real>
			<real>0.99841588735580444</real>
			<real>0.016607409343123436</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.23670868575572968</real>
			<real>0.539398193359375</real>
			<real>0.017456982284784317</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.91024106740951538</real>
			<real>0.042172700166702271</real>
			<real>0.41192412376403809</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.41057100892066956</real>
			<real>0.037265077233314514</real>
			<real>-0.91106635332107544</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.05377231165766716</real>
			<real>0.99841505289077759</real>
			<real>0.016605427488684654</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.49961793422698975</real>
			<real>0.55417823791503906</real>
			<real>-0.020079392939805984</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.91024100780487061</real>
			<real>0.042172685265541077</real>
			<real>0.41192427277565002</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.053770799189805984</real>
			<real>-0.99841517210006714</real>
			<real>-0.016602065414190292</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.41057130694389343</real>
			<real>0.037261392921209335</real>
			<real>-0.91106623411178589</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.74353551864624023</real>
			<real>0.56547927856445312</real>
			<real>0.090304076671600342</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.84974777698516846</real>
			<real>0.035850837826728821</real>
			<real>0.52596795558929443</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.052676517516374588</real>
			<real>-0.99846601486206055</real>
			<real>-0.01704697497189045</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.52455002069473267</real>
			<real>0.042191840708255768</real>
			<real>-0.85033291578292847</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.75911283493041992</real>
			<real>0.56591415405273438</real>
			<real>0.11579251289367676</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.84974777698516846</real>
			<real>0.035850837826728821</real>
			<real>0.52596795558929443</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.052676517516374588</real>
			<real>-0.99846601486206055</real>
			<real>-0.01704697497189045</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.52455002069473267</real>
			<real>0.042191840708255768</real>
			<real>-0.85033291578292847</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.82735657691955566</real>
			<real>0.56879329681396484</real>
			<real>0.15803328156471252</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.84974777698516846</real>
			<real>0.035850837826728821</real>
			<real>0.52596795558929443</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.052676517516374588</real>
			<real>-0.99846601486206055</real>
			<real>-0.01704697497189045</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.52455002069473267</real>
			<real>0.042191840708255768</real>
			<real>-0.85033291578292847</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.86703312397003174</real>
			<real>0.57046729326248169</real>
			<real>0.18259187042713165</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.84974777698516846</real>
			<real>0.035850837826728821</real>
			<real>0.52596795558929443</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.052676517516374588</real>
			<real>-0.99846601486206055</real>
			<real>-0.01704697497189045</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.52455002069473267</real>
			<real>0.042191840708255768</real>
			<real>-0.85033291578292847</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.88925200700759888</real>
			<real>0.57140469551086426</real>
			<real>0.19634467363357544</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.84974777698516846</real>
			<real>0.035850837826728821</real>
			<real>0.52596795558929443</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.052676517516374588</real>
			<real>-0.99846601486206055</real>
			<real>-0.01704697497189045</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.52455002069473267</real>
			<real>0.042191840708255768</real>
			<real>-0.85033291578292847</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.90512263774871826</real>
			<real>0.572074294090271</real>
			<real>0.20616811513900757</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.91258823871612549</real>
			<real>0.041895963251590729</real>
			<real>0.40672633051872253</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.053274396806955338</real>
			<real>-0.99844032526016235</real>
			<real>-0.016687436029314995</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.4053928554058075</real>
			<real>0.036896869540214539</real>
			<real>-0.91339701414108276</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.76597511768341064</real>
			<real>0.56645482778549194</real>
			<real>0.10502248257398605</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.91258823871612549</real>
			<real>0.041895963251590729</real>
			<real>0.40672633051872253</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.053274396806955338</real>
			<real>-0.99844032526016235</real>
			<real>-0.016687436029314995</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.4053928554058075</real>
			<real>0.036896869540214539</real>
			<real>-0.91339701414108276</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.83534538745880127</real>
			<real>0.56963956356048584</real>
			<real>0.13593973219394684</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.91258823871612549</real>
			<real>0.041895963251590729</real>
			<real>0.40672633051872253</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.053274396806955338</real>
			<real>-0.99844032526016235</real>
			<real>-0.016687436029314995</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.4053928554058075</real>
			<real>0.036896869540214539</real>
			<real>-0.91339701414108276</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.88409203290939331</real>
			<real>0.57187741994857788</real>
			<real>0.15766535699367523</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.91258823871612549</real>
			<real>0.041895963251590729</real>
			<real>0.40672633051872253</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.053274396806955338</real>
			<real>-0.99844032526016235</real>
			<real>-0.016687436029314995</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.4053928554058075</real>
			<real>0.036896869540214539</real>
			<real>-0.91339701414108276</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.91221511363983154</real>
			<real>0.57316851615905762</real>
			<real>0.17019939422607422</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.91258823871612549</real>
			<real>0.041895963251590729</real>
			<real>0.40672633051872253</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.053274396806955338</real>
			<real>-0.99844032526016235</real>
			<real>-0.016687436029314995</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.4053928554058075</real>
			<real>0.036896869540214539</real>
			<real>-0.91339701414108276</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.93096381425857544</real>
			<real>0.57402926683425903</real>
			<real>0.17855541408061981</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.9782683253288269</real>
			<real>-0.02111445739865303</real>
			<real>0.20626194775104523</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.015002691186964512</real>
			<real>-0.99940198659896851</real>
			<real>-0.031151421368122101</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.20679634809494019</real>
			<real>0.027379926294088364</real>
			<real>-0.97800028324127197</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.7766878604888916</real>
			<real>0.56444942951202393</real>
			<real>0.079523153603076935</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.9782683253288269</real>
			<real>-0.02111445739865303</real>
			<real>0.20626194775104523</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.015002691186964512</real>
			<real>-0.99940198659896851</real>
			<real>-0.031151421368122101</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.20679634809494019</real>
			<real>0.027379926294088364</real>
			<real>-0.97800028324127197</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.83880919218063354</real>
			<real>0.56310862302780151</real>
			<real>0.092621065676212311</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.9782683253288269</real>
			<real>-0.02111445739865303</real>
			<real>0.20626194775104523</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.015002691186964512</real>
			<real>-0.99940198659896851</real>
			<real>-0.031151421368122101</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.20679634809494019</real>
			<real>0.027379926294088364</real>
			<real>-0.97800028324127197</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.87717825174331665</real>
			<real>0.56228047609329224</real>
			<real>0.10071095079183578</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.9782683253288269</real>
			<real>-0.02111445739865303</real>
			<real>0.20626194775104523</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.015002691186964512</real>
			<real>-0.99940198659896851</real>
			<real>-0.031151421368122101</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.20679634809494019</real>
			<real>0.027379926294088364</real>
			<real>-0.97800028324127197</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.89727634191513062</real>
			<real>0.56184673309326172</real>
			<real>0.1049485057592392</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.9782683253288269</real>
			<real>-0.02111445739865303</real>
			<real>0.20626194775104523</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.015002691186964512</real>
			<real>-0.99940198659896851</real>
			<real>-0.031151421368122101</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.20679634809494019</real>
			<real>0.027379926294088364</real>
			<real>-0.97800028324127197</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.91554737091064453</real>
			<real>0.56145232915878296</real>
			<real>0.10880083590745926</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.95124465227127075</real>
			<real>0.010650434531271458</real>
			<real>0.30825164914131165</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.020088676363229752</real>
			<real>-0.99942082166671753</real>
			<real>-0.027461988851428032</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.30778065323829651</real>
			<real>0.03231542557477951</real>
			<real>-0.95090782642364502</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.77141463756561279</real>
			<real>0.56543868780136108</real>
			<real>0.093382932245731354</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.95124465227127075</real>
			<real>0.010650434531271458</real>
			<real>0.30825164914131165</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.020088676363229752</real>
			<real>-0.99942082166671753</real>
			<real>-0.027461988851428032</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.30778065323829651</real>
			<real>0.03231542557477951</real>
			<real>-0.95090782642364502</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.83786046504974365</real>
			<real>0.56618267297744751</real>
			<real>0.11491476744413376</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.95124465227127075</real>
			<real>0.010650434531271458</real>
			<real>0.30825164914131165</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.020088676363229752</real>
			<real>-0.99942082166671753</real>
			<real>-0.027461988851428032</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.30778065323829651</real>
			<real>0.03231542557477951</real>
			<real>-0.95090782642364502</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.88476347923278809</real>
			<real>0.5667077898979187</real>
			<real>0.13011370599269867</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.95124465227127075</real>
			<real>0.010650434531271458</real>
			<real>0.30825164914131165</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.020088676363229752</real>
			<real>-0.99942082166671753</real>
			<real>-0.027461988851428032</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.30778065323829651</real>
			<real>0.03231542557477951</real>
			<real>-0.95090782642364502</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.91407781839370728</real>
			<real>0.56703603267669678</real>
			<real>0.13961304724216461</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.95124465227127075</real>
			<real>0.010650434531271458</real>
			<real>0.30825164914131165</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.020088676363229752</real>
			<real>-0.99942082166671753</real>
			<real>-0.027461988851428032</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.30778065323829651</real>
			<real>0.03231542557477951</real>
			<real>-0.95090782642364502</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.93362075090408325</real>
			<real>0.56725484132766724</real>
			<real>0.1459459513425827</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.45545214414596558</real>
			<real>-0.26348677277565002</real>
			<real>0.85037457942962646</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.85081475973129272</real>
			<real>-0.15235154330730438</real>
			<real>-0.50289374589920044</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.2620619535446167</real>
			<real>0.95255637168884277</real>
			<real>0.15478973090648651</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.75744098424911499</real>
			<real>0.55451935529708862</real>
			<real>0.11706394702196121</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.45545214414596558</real>
			<real>-0.26348677277565002</real>
			<real>0.85037457942962646</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.85081475973129272</real>
			<real>-0.15235154330730438</real>
			<real>-0.50289374589920044</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.2620619535446167</real>
			<real>0.95255637168884277</real>
			<real>0.15478973090648651</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.78189963102340698</real>
			<real>0.54037070274353027</real>
			<real>0.1627240777015686</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.45545214414596558</real>
			<real>-0.26348677277565002</real>
			<real>0.85037457942962646</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.85081475973129272</real>
			<real>-0.15235151350498199</real>
			<real>-0.50289374589920044</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.26206192374229431</real>
			<real>0.95255637168884277</real>
			<real>0.15478974580764771</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.79938030242919922</real>
			<real>0.53025782108306885</real>
			<real>0.19536228477954865</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.45545214414596558</real>
			<real>-0.26348677277565002</real>
			<real>0.85037457942962646</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.85081475973129272</real>
			<real>-0.15235145390033722</real>
			<real>-0.50289374589920044</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.26206186413764954</real>
			<real>0.95255637168884277</real>
			<real>0.15478977560997009</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.81103414297103882</real>
			<real>0.52351593971252441</real>
			<real>0.21712107956409454</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.0075421314686536789</real>
			<real>0.94120711088180542</real>
			<real>0.33774566650390625</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.048302501440048218</real>
			<real>-0.33770397305488586</real>
			<real>0.94001179933547974</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99880391359329224</real>
			<real>-0.0092243803665041924</real>
			<real>0.048009488731622696</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.0032415799796581268</real>
			<real>0.57331353425979614</real>
			<real>0.0054977908730506897</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.12863503396511078</real>
			<real>0.95153480768203735</real>
			<real>0.2793458104133606</real>
			<real>0.0</real>
		</array>
		<array>
